[0.684s] Invoking command in '/home/winter24/gcamp_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winter24/gcamp_ros2_ws/install/zm_robot_teleop:/home/winter24/gcamp_ros2_ws/install/zm_robot_programing:/home/winter24/gcamp_ros2_ws/install/yolov8_ros:/home/winter24/gcamp_ros2_ws/install/tf2_web_republisher_py:/opt/ros/foxy /home/winter24/.local/bin/cmake --build /home/winter24/gcamp_ros2_ws/build/gcamp_gazebo -- -j16 -l16
[0.950s] Invoked command in '/home/winter24/gcamp_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winter24/gcamp_ros2_ws/install/zm_robot_teleop:/home/winter24/gcamp_ros2_ws/install/zm_robot_programing:/home/winter24/gcamp_ros2_ws/install/yolov8_ros:/home/winter24/gcamp_ros2_ws/install/tf2_web_republisher_py:/opt/ros/foxy /home/winter24/.local/bin/cmake --build /home/winter24/gcamp_ros2_ws/build/gcamp_gazebo -- -j16 -l16
[1.007s] Invoking command in '/home/winter24/gcamp_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winter24/gcamp_ros2_ws/install/zm_robot_teleop:/home/winter24/gcamp_ros2_ws/install/zm_robot_programing:/home/winter24/gcamp_ros2_ws/install/yolov8_ros:/home/winter24/gcamp_ros2_ws/install/tf2_web_republisher_py:/opt/ros/foxy /home/winter24/.local/bin/cmake --install /home/winter24/gcamp_ros2_ws/build/gcamp_gazebo
[1.057s] -- Install configuration: ""
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/config/my_controllers.yaml
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/config/nav2_params.yaml
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/config/twist_mux.yaml
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/config/view_bot.rviz
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/camera.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/depth_camera.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/face.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/gazebo_control.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/inertial_macros.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/lidar.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/robot.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/robot_core.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/description/ros2_control.xacro
[1.057s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/ball_tracker.launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/camera.launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/joystick.launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/launch_robot.launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/launch_sim.launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/localization_launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/navigation_launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/online_async_launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/rplidar.launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/rsp.launch.py
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/empty.world
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/gcamp_world.world
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/obstacles.world
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/package_run_dependencies/gcamp_gazebo
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/parent_prefix_path/gcamp_gazebo
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.sh
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.dsv
[1.058s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.sh
[1.059s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.dsv
[1.059s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.bash
[1.059s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.sh
[1.059s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.zsh
[1.059s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.dsv
[1.059s] -- Symlinking: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.dsv
[1.060s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/packages/gcamp_gazebo
[1.060s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig.cmake
[1.060s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig-version.cmake
[1.060s] -- Up-to-date symlink: /home/winter24/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.xml
[1.214s] Invoked command in '/home/winter24/gcamp_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winter24/gcamp_ros2_ws/install/zm_robot_teleop:/home/winter24/gcamp_ros2_ws/install/zm_robot_programing:/home/winter24/gcamp_ros2_ws/install/yolov8_ros:/home/winter24/gcamp_ros2_ws/install/tf2_web_republisher_py:/opt/ros/foxy /home/winter24/.local/bin/cmake --install /home/winter24/gcamp_ros2_ws/build/gcamp_gazebo
